,Census_Year,State_Code,State_Name,Region,No_Of_HH,Population,Avg_HH_Population
0,2001,0.0,INDIA,TOTAL,192671808,1018865868,5.3
1,2001,0.0,INDIA,RURAL,137235518,737283492,5.4
2,2001,0.0,INDIA,URBAN,55436290,281582376,5.1
3,2001,1.0,JAMMU & KASHMIR,TOTAL,1559544,9909389,6.4
4,2001,1.0,JAMMU & KASHMIR,RURAL,1162451,7524054,6.5
5,2001,1.0,JAMMU & KASHMIR,URBAN,397093,2385335,6.0
6,2001,2.0,HIMACHAL PRADESH,TOTAL,1217428,6018052,4.9
7,2001,2.0,HIMACHAL PRADESH,RURAL,1076660,5441551,5.1
8,2001,2.0,HIMACHAL PRADESH,URBAN,140768,576501,4.1
9,2001,3.0,PUNJAB,TOTAL,4329786,24142135,5.6
10,2001,3.0,PUNJAB,RURAL,2787208,15996372,5.7
11,2001,3.0,PUNJAB,URBAN,1542578,8145763,5.3
12,2001,4.0,CHANDIGARH,TOTAL,205135,881403,4.3
13,2001,4.0,CHANDIGARH,RURAL,22532,91917,4.1
14,2001,4.0,CHANDIGARH,URBAN,182603,789486,4.3
15,2001,5.0,UTTARANCHAL,TOTAL,1593522,8367115,5.3
16,2001,5.0,UTTARANCHAL,RURAL,1181051,6262276,5.3
17,2001,5.0,UTTARANCHAL,URBAN,412471,2104839,5.1
18,2001,6.0,HARYANA,TOTAL,3693601,20966946,5.7
19,2001,6.0,HARYANA,RURAL,2531035,14929718,5.9
20,2001,6.0,HARYANA,URBAN,1162566,6037228,5.2
21,2001,7.0,DELHI,TOTAL,2718050,13718579,5.0
22,2001,7.0,DELHI,RURAL,179343,939240,5.2
23,2001,7.0,DELHI,URBAN,2538707,12779339,5.0
24,2001,8.0,RAJASTHAN,TOTAL,9269237,56056280,6.0
25,2001,8.0,RAJASTHAN,RURAL,7025533,43059199,6.1
26,2001,8.0,RAJASTHAN,URBAN,2243704,12997081,5.8
27,2001,9.0,UTTAR PRADESH,TOTAL,25644759,165229420,6.4
28,2001,9.0,UTTAR PRADESH,RURAL,20306323,131138165,6.5
29,2001,9.0,UTTAR PRADESH,URBAN,5338436,34091255,6.4
30,2001,10.0,BIHAR,TOTAL,13714601,82682175,6.0
31,2001,10.0,BIHAR,RURAL,12386653,74121642,6.0
32,2001,10.0,BIHAR,URBAN,1327948,8560533,6.4
33,2001,11.0,SIKKIM,TOTAL,113917,536098,4.7
34,2001,11.0,SIKKIM,RURAL,100988,477091,4.7
35,2001,11.0,SIKKIM,URBAN,12929,59007,4.6
36,2001,12.0,ARUNACHAL PRADESH,TOTAL,213342,1058305,5.0
37,2001,12.0,ARUNACHAL PRADESH,RURAL,164945,844084,5.1
38,2001,12.0,ARUNACHAL PRADESH,URBAN,48397,214221,4.4
39,2001,13.0,NAGALAND,TOTAL,325620,1955231,6.0
40,2001,13.0,NAGALAND,RURAL,261535,1623732,6.2
41,2001,13.0,NAGALAND,URBAN,64085,331499,5.2
42,2001,14.0,MANIPUR,TOTAL,372956,2134482,5.7
43,2001,14.0,MANIPUR,RURAL,271419,1565730,5.8
44,2001,14.0,MANIPUR,URBAN,101537,568752,5.6
45,2001,15.0,MIZORAM,TOTAL,175544,879419,5.0
46,2001,15.0,MIZORAM,RURAL,86779,446066,5.1
47,2001,15.0,MIZORAM,URBAN,88765,433353,4.9
48,2001,16.0,TRIPURA,TOTAL,663416,3186602,4.8
49,2001,16.0,TRIPURA,RURAL,539057,2644055,4.9
50,2001,16.0,TRIPURA,URBAN,124359,542547,4.4
51,2001,17.0,MEGHALAYA,TOTAL,416791,2290756,5.5
52,2001,17.0,MEGHALAYA,RURAL,331622,1846984,5.6
53,2001,17.0,MEGHALAYA,URBAN,85169,443772,5.2
54,2001,18.0,ASSAM,TOTAL,4898497,26445313,5.4
55,2001,18.0,ASSAM,RURAL,4192432,23092269,5.5
56,2001,18.0,ASSAM,URBAN,706065,3353044,4.7
57,2001,19.0,WEST BENGAL,TOTAL,15820386,79597757,5.0
58,2001,19.0,WEST BENGAL,RURAL,11251489,57520117,5.1
59,2001,19.0,WEST BENGAL,URBAN,4568897,22077640,4.8
60,2001,20.0,JHARKHAND,TOTAL,4786657,26753265,5.6
61,2001,20.0,JHARKHAND,RURAL,3729226,20849031,5.6
62,2001,20.0,JHARKHAND,URBAN,1057431,5904234,5.6
63,2001,21.0,ORISSA,TOTAL,7707106,36432680,4.7
64,2001,21.0,ORISSA,RURAL,6599251,31044529,4.7
65,2001,21.0,ORISSA,URBAN,1107855,5388151,4.9
66,2001,22.0,CHHATTISGARH,TOTAL,4077273,20687668,5.1
67,2001,22.0,CHHATTISGARH,RURAL,3262998,16546113,5.1
68,2001,22.0,CHHATTISGARH,URBAN,814275,4141555,5.1
69,2001,23.0,MADHYA PRADESH,TOTAL,10839740,59817142,5.5
70,2001,23.0,MADHYA PRADESH,RURAL,7947386,44070697,5.5
71,2001,23.0,MADHYA PRADESH,URBAN,2892354,15746445,5.4
72,2001,24.0,GUJARAT,TOTAL,9619796,49990369,5.2
73,2001,24.0,GUJARAT,RURAL,5897063,31325672,5.3
74,2001,24.0,GUJARAT,URBAN,3722733,18664697,5.0
75,2001,25.0,DAMAN & DIU,TOTAL,35330,155527,4.4
76,2001,25.0,DAMAN & DIU,RURAL,22989,99103,4.3
77,2001,25.0,DAMAN & DIU,URBAN,12341,56424,4.6
78,2001,26.0,DADRA & NAGAR HAVELI,TOTAL,45125,214675,4.8
79,2001,26.0,DADRA & NAGAR HAVELI,RURAL,33548,164641,4.9
80,2001,26.0,DADRA & NAGAR HAVELI,URBAN,11577,50034,4.3
81,2001,27.0,MAHARASHTRA,TOTAL,19434335,95512531,5.0
82,2001,27.0,MAHARASHTRA,RURAL,11089887,54997128,5.0
83,2001,27.0,MAHARASHTRA,URBAN,8344448,40515403,5.0
84,2001,28.0,ANDHRA PRADESH,TOTAL,16920613,75051872,4.4
85,2001,28.0,ANDHRA PRADESH,RURAL,12559817,54673902,4.4
86,2001,28.0,ANDHRA PRADESH,URBAN,4360796,20377970,4.7
87,2001,29.0,KARNATAKA,TOTAL,10354059,52264963,5.0
88,2001,29.0,KARNATAKA,RURAL,6701260,34623833,5.2
89,2001,29.0,KARNATAKA,URBAN,3652799,17641130,4.8
90,2001,30.0,GOA,TOTAL,292365,1325081,4.5
91,2001,30.0,GOA,RURAL,144214,669509,4.6
92,2001,30.0,GOA,URBAN,148151,655572,4.4
93,2001,31.0,LAKSHADWEEP,TOTAL,9957,59717,6.0
94,2001,31.0,LAKSHADWEEP,RURAL,5651,33395,5.9
95,2001,31.0,LAKSHADWEEP,URBAN,4306,26322,6.1
96,2001,32.0,KERALA,TOTAL,6707811,31596834,4.7
97,2001,32.0,KERALA,RURAL,4999330,23429163,4.7
98,2001,32.0,KERALA,URBAN,1708481,8167671,4.8
99,2001,33.0,TAMIL NADU,TOTAL,14603541,61639281,4.2
100,2001,33.0,TAMIL NADU,RURAL,8259489,34633118,4.2
101,2001,33.0,TAMIL NADU,URBAN,6344052,27006163,4.3
102,2001,34.0,PONDICHERRY,TOTAL,214390,960942,4.5
103,2001,34.0,PONDICHERRY,RURAL,72791,323447,4.4
104,2001,34.0,PONDICHERRY,URBAN,141599,637495,4.5
105,2001,35.0,ANDAMAN & NICOBAR ISLANDS,TOTAL,77578,347864,4.5
106,2001,35.0,ANDAMAN & NICOBAR ISLANDS,RURAL,51563,235949,4.6
107,2001,35.0,ANDAMAN & NICOBAR ISLANDS,URBAN,26015,111915,4.3
108,2011,0.0,INDIA,TOTAL,248408494,1200536286,4.8
109,2011,0.0,INDIA,RURAL,168078743,828393569,4.9
110,2011,0.0,INDIA,URBAN,80329751,372142717,4.6
111,2011,1.0,JAMMU & KASHMIR,TOTAL,2104533,12165603,5.8
112,2011,1.0,JAMMU & KASHMIR,RURAL,1546860,8952823,5.8
113,2011,1.0,JAMMU & KASHMIR,URBAN,557673,3212780,5.8
114,2011,2.0,HIMACHAL PRADESH,TOTAL,1479208,6797972,4.6
115,2011,2.0,HIMACHAL PRADESH,RURAL,1309686,6132385,4.7
116,2011,2.0,HIMACHAL PRADESH,URBAN,169522,665587,3.9
117,2011,3.0,PUNJAB,TOTAL,5486851,27515438,5.0
118,2011,3.0,PUNJAB,RURAL,3344978,17258524,5.2
119,2011,3.0,PUNJAB,URBAN,2141873,10256914,4.8
120,2011,4.0,CHANDIGARH,TOTAL,239656,1032031,4.3
121,2011,4.0,CHANDIGARH,RURAL,7137,28967,4.1
122,2011,4.0,CHANDIGARH,URBAN,232519,1003064,4.3
123,2011,5.0,UTTARAKHAND,TOTAL,2046109,9970264,4.9
124,2011,5.0,UTTARAKHAND,RURAL,1420449,6988613,4.9
125,2011,5.0,UTTARAKHAND,URBAN,625660,2981651,4.8
126,2011,6.0,HARYANA,TOTAL,4835765,25186786,5.2
127,2011,6.0,HARYANA,RURAL,3033695,16434386,5.4
128,2011,6.0,HARYANA,URBAN,1802070,8752400,4.9
129,2011,7.0,NCT OF DELHI,TOTAL,3407586,16657938,4.9
130,2011,7.0,NCT OF DELHI,RURAL,79411,417703,5.3
131,2011,7.0,NCT OF DELHI,URBAN,3328175,16240235,4.9
132,2011,8.0,RAJASTHAN,TOTAL,12651423,68115321,5.4
133,2011,8.0,RAJASTHAN,RURAL,9462395,51286261,5.4
134,2011,8.0,RAJASTHAN,URBAN,3189028,16829060,5.3
135,2011,9.0,UTTAR PRADESH,TOTAL,33232433,198456788,6.0
136,2011,9.0,UTTAR PRADESH,RURAL,25564125,154581798,6.0
137,2011,9.0,UTTAR PRADESH,URBAN,7668308,43874990,5.7
138,2011,10.0,BIHAR,TOTAL,18867444,103788375,5.5
139,2011,10.0,BIHAR,RURAL,16827481,92115503,5.5
140,2011,10.0,BIHAR,URBAN,2039963,11672872,5.7
141,2011,11.0,SIKKIM,TOTAL,128115,588238,4.6
142,2011,11.0,SIKKIM,RURAL,92659,439984,4.7
143,2011,11.0,SIKKIM,URBAN,35456,148254,4.2
144,2011,12.0,ARUNACHAL PRADESH,TOTAL,266645,1336955,5.0
145,2011,12.0,ARUNACHAL PRADESH,RURAL,197385,1032102,5.2
146,2011,12.0,ARUNACHAL PRADESH,URBAN,69260,304853,4.4
147,2011,13.0,NAGALAND,TOTAL,393165,1936856,4.9
148,2011,13.0,NAGALAND,RURAL,276085,1386595,5.0
149,2011,13.0,NAGALAND,URBAN,117080,550261,4.7
150,2011,14.0,MANIPUR,TOTAL,555234,2817799,5.1
151,2011,14.0,MANIPUR,RURAL,383773,1994662,5.2
152,2011,14.0,MANIPUR,URBAN,171461,823137,4.8
153,2011,15.0,MIZORAM,TOTAL,222079,1080227,4.9
154,2011,15.0,MIZORAM,RURAL,105638,522377,4.9
155,2011,15.0,MIZORAM,URBAN,116441,557850,4.8
156,2011,16.0,TRIPURA,TOTAL,852000,3625232,4.3
157,2011,16.0,TRIPURA,RURAL,614197,2678408,4.4
158,2011,16.0,TRIPURA,URBAN,237803,946824,4.0
159,2011,17.0,MEGHALAYA,TOTAL,546096,2939867,5.4
160,2011,17.0,MEGHALAYA,RURAL,429276,2358086,5.5
161,2011,17.0,MEGHALAYA,URBAN,116820,581781,5.0
162,2011,18.0,ASSAM,TOTAL,6387047,31035763,4.9
163,2011,18.0,ASSAM,RURAL,5406784,26682716,4.9
164,2011,18.0,ASSAM,URBAN,980263,4353047,4.4
165,2011,19.0,WEST BENGAL,TOTAL,20309872,90780198,4.5
166,2011,19.0,WEST BENGAL,RURAL,13784414,62000743,4.5
167,2011,19.0,WEST BENGAL,URBAN,6525458,28779455,4.4
168,2011,20.0,JHARKHAND,TOTAL,6237147,32809182,5.3
169,2011,20.0,JHARKHAND,RURAL,4718522,24949128,5.3
170,2011,20.0,JHARKHAND,URBAN,1518625,7860054,5.2
171,2011,21.0,ODISHA,TOTAL,9605629,41422615,4.3
172,2011,21.0,ODISHA,RURAL,8069620,34580990,4.3
173,2011,21.0,ODISHA,URBAN,1536009,6841625,4.5
174,2011,22.0,CHHATTISGARH,TOTAL,5633422,25285239,4.5
175,2011,22.0,CHHATTISGARH,RURAL,4354036,19427977,4.5
176,2011,22.0,CHHATTISGARH,URBAN,1279386,5857262,4.6
177,2011,23.0,MADHYA PRADESH,TOTAL,15019706,72061795,4.8
178,2011,23.0,MADHYA PRADESH,RURAL,11041438,52272465,4.7
179,2011,23.0,MADHYA PRADESH,URBAN,3978268,19789330,5.0
180,2011,24.0,GUJARAT,TOTAL,12193328,59996179,4.9
181,2011,24.0,GUJARAT,RURAL,6752275,34488314,5.1
182,2011,24.0,GUJARAT,URBAN,5441053,25507865,4.7
183,2011,25.0,DAMAN & DIU,TOTAL,60734,241631,4.0
184,2011,25.0,DAMAN & DIU,RURAL,12696,59881,4.7
185,2011,25.0,DAMAN & DIU,URBAN,48038,181750,3.8
186,2011,26.0,DADRA & NAGAR HAVELI,TOTAL,76121,339603,4.5
187,2011,26.0,DADRA & NAGAR HAVELI,RURAL,35856,179714,5.0
188,2011,26.0,DADRA & NAGAR HAVELI,URBAN,40265,159889,4.0
189,2011,27.0,MAHARASHTRA,TOTAL,24296607,111147778,4.6
190,2011,27.0,MAHARASHTRA,RURAL,13161832,60898260,4.6
191,2011,27.0,MAHARASHTRA,URBAN,11134775,50249518,4.5
192,2011,28.0,ANDHRA PRADESH,TOTAL,20927188,83232560,4.0
193,2011,28.0,ANDHRA PRADESH,RURAL,14190615,55591999,3.9
194,2011,28.0,ANDHRA PRADESH,URBAN,6736573,27640561,4.1
195,2011,29.0,KARNATAKA,TOTAL,13300790,60441655,4.5
196,2011,29.0,KARNATAKA,RURAL,7922270,37173819,4.7
197,2011,29.0,KARNATAKA,URBAN,5378520,23267836,4.3
198,2011,30.0,GOA,TOTAL,341617,1438082,4.2
199,2011,30.0,GOA,RURAL,127616,546892,4.3
200,2011,30.0,GOA,URBAN,214001,891190,4.2
201,2011,31.0,LAKSHADWEEP,TOTAL,11541,64016,5.5
202,2011,31.0,LAKSHADWEEP,RURAL,2707,14118,5.2
203,2011,31.0,LAKSHADWEEP,URBAN,8834,49898,5.6
204,2011,32.0,KERALA,TOTAL,7835517,33212080,4.2
205,2011,32.0,KERALA,RURAL,4141772,17380701,4.2
206,2011,32.0,KERALA,URBAN,3693745,15831379,4.3
207,2011,33.0,TAMIL NADU,TOTAL,18462231,71403562,3.9
208,2011,33.0,TAMIL NADU,RURAL,9507865,36910442,3.9
209,2011,33.0,TAMIL NADU,URBAN,8954366,34493120,3.9
210,2011,34.0,PUDUCHERRY,TOTAL,301565,1240428,4.1
211,2011,34.0,PUDUCHERRY,RURAL,94900,393741,4.1
212,2011,34.0,PUDUCHERRY,URBAN,206665,846687,4.1
213,2011,35.0,ANDAMAN & NICOBAR ISLANDS,TOTAL,94090,372230,4.0
214,2011,35.0,ANDAMAN & NICOBAR ISLANDS,RURAL,58295,232492,4.0
215,2011,35.0,ANDAMAN & NICOBAR ISLANDS,URBAN,35795,139738,3.9
